,x1,x2,y1,y2
0,1.1997380784274612,1.445576638560972,1,1
1,0.8310552618073438,0.10168413254252118,1,1
2,1.2841053010623011,1.2924604830476991,1,1
3,1.641198111570725,1.542935705076928,1,1
4,1.2066012844358716,0.9559695943940705,1,1
5,1.8646732801650374,-0.15536576177396988,1,1
6,1.4241047013581993,0.7871871488792382,1,1
7,1.9700234335125775,0.8553478068836173,1,1
8,0.5771444132460284,0.6462081492584677,1,1
9,2.1480459675448573,1.2281083102192731,1,1
10,1.6371477635467515,1.0920243176656528,1,1
11,1.7527727672983853,0.6481168884548112,1,1
12,2.019273218419607,0.17492412097342802,1,1
13,1.640483865486927,1.7135640922742574,1,1
14,1.510270069889414,1.9130258438997214,1,1
15,1.6629678661782619,1.0335531408039473,1,1
16,0.9148021089217012,0.1351435864014131,1,1
17,1.5078389597986892,1.022388404411319,1,1
18,0.6601264952508054,0.06411355114042938,1,1
19,1.3409498674202234,0.3065794787606264,1,1
20,1.1606568008080942,0.43408433241327016,1,1
21,1.6794707688179842,0.8762979030446116,1,1
22,1.7058267140615573,0.8421747672328599,1,1
23,2.1274715452184836,1.70826759293253,1,1
24,1.0337389746438812,1.0775980180307054,1,1
25,1.97144346934765,1.02582518794874,1,1
26,0.9140720331802777,0.3515040134882511,1,1
27,1.6110239354350682,0.897368869950586,1,1
28,0.6229282407048945,1.487393543921609,1,1
29,1.6438438151054013,0.8742870287146616,1,1
30,1.3151901478405412,0.5344998016692295,1,1
31,2.0910291727281325,0.5732602440331421,1,1
32,1.5905649604334309,0.7463038032946787,1,1
33,1.245286210902075,1.4582806768767005,1,1
34,1.5329624358152703,0.4470281333552265,1,1
35,1.1041697996845794,0.29203910052633764,1,1
36,2.1536107697959475,1.0706966800904867,1,1
37,1.3528638899194416,1.0775166587426326,1,1
38,2.3084107948298485,1.1790014766937704,1,1
39,1.7292889725330334,1.1217061538940976,1,1
40,1.874368445583617,0.7603000083070339,1,1
41,1.4528118924730682,1.929811728610393,1,1
42,1.5346718072998902,2.2121956284137183,1,1
43,1.6375571180253423,1.4053698250985605,1,1
44,1.191281052557024,1.154882748033661,1,1
45,1.8972164770225355,0.28611484077353766,1,1
46,1.2884241927715177,0.9220369517912577,1,1
47,1.8434249994938234,1.5154069215141188,1,1
48,0.8856309856355657,1.0133731318335637,1,1
49,1.6261816817207582,0.6604352552736823,1,1
50,1.3362093067909526,-1.5095702342231159,1,0
51,0.9493071545347131,-0.8532282344233715,1,0
52,1.2243288210910868,-1.391137089927115,1,0
53,1.338964816999686,0.17340030453418076,1,0
54,0.4969921381091891,-1.2834984622794028,1,0
55,1.1762904292503773,-0.7834795019357732,1,0
56,0.20417447173856484,-0.12167725187593481,1,0
57,0.6021020655562876,0.11090961296184965,1,0
58,0.6018732359191907,-0.4745957404966662,1,0
59,1.3656312631657208,-0.8807966242976388,1,0
60,1.342920228185911,-1.1636879196801146,1,0
61,0.8840512121978115,-1.7476995694844302,1,0
62,1.131906419277548,-0.9708687280888877,1,0
63,1.1573656259146319,-1.0563219512414626,1,0
64,0.44455553034167883,-0.1898899282449915,1,0
65,0.6122165496717278,-1.0791222329848418,1,0
66,0.032048690121835643,-0.4329780474904209,1,0
67,1.22683816308495,-0.5516662099884388,1,0
68,0.23154561244724636,-0.9931240968636552,1,0
69,1.2327953408191403,-1.4464761743644345,1,0
70,1.2754688975810624,-1.4861512067691462,1,0
71,1.5360464002253913,-0.36287475626040966,1,0
72,1.0512780956640693,-1.3458266509953114,1,0
73,1.2162620662193302,-1.0182461677991075,1,0
74,0.20447178011697198,-1.0922376941881347,1,0
75,0.7534723846460941,-1.0308991176329318,1,0
76,1.4364640212573085,-1.339795562552951,1,0
77,0.1894801437254111,-1.4698827944850528,1,0
78,1.5174506017137355,-0.2749667871174226,1,0
79,0.13575679484529068,-0.8596899655586534,1,0
80,0.28296359712975805,-1.682377666685094,1,0
81,1.114383261839913,-0.8470160999305331,1,0
