,X1,X2,y
0,54.09307608261592,1.535352502532186,1
1,68.03507319527284,-1.1723519003492904,0
2,121.90308947499032,-0.948528413950235,0
3,279.2780728723814,0.23348484323617358,0
4,67.78600147558373,0.787514266053458,1
5,95.40350110040357,0.587986407994769,1
6,33.170316605285485,-1.355987146667463,0
7,56.26392900413041,0.9153977750720527,1
8,49.4117961735123,1.4538142236426517,1
9,67.15496833561856,1.0885486554370059,1
10,194.85040995255875,-0.36476962463950546,0
11,123.03231779811543,-0.7192361346300222,1
12,74.03874169693026,1.282455444993455,1
13,185.7882473717875,-0.2863810268496767,0
14,131.3476439220346,-0.7863509203499403,0
15,31.97102279554454,1.54138089649964,1
16,250.56305486646394,-0.02389531710679571,0
17,-80.53462415845891,2.362005851184681,1
18,190.79285948332554,-0.11793322072104706,1
19,-31.901352040617834,-1.8691920179786692,0
20,204.79517419117445,-0.5192106180149005,0
21,234.40555379540496,-0.6514785480474361,0
22,205.8337257260333,-0.3598369225124709,1
23,35.866712726297344,-1.3622984938459959,0
24,32.50392399523295,1.8250481003303474,1
25,51.704142921066676,1.4046539979752826,1
26,19.464526500809075,-1.6822670873486694,0
27,106.13408491717848,0.2643778644169219,1
28,102.80918442645769,-0.8220512208645034,0
29,132.28361974827516,0.5287991015324536,1
30,-57.94177650131555,2.159842916465153,1
31,251.1798526848164,-0.40213010534762383,1
32,321.0641632423761,0.4689279580142105,0
33,108.55112279162088,-0.9982120956134235,0
34,175.91071252476664,-0.3595787494755618,0
35,0.28249747696077465,-1.3817749308861573,0
36,152.1319928145565,0.5759539685147841,1
37,-18.91765203284081,2.3126618186397234,1
38,45.596665397612234,1.074810576703046,1
39,-33.655487934312674,-1.8698837442399925,0
40,-50.45550093295444,-1.908471697303418,0
41,85.75267100996442,0.7738875843265183,1
42,-6.511490557214219,1.9283917979689489,1
43,84.84765392104384,1.3698770661765907,1
44,70.73802089765118,-1.1461621279322545,0
45,142.58132775362085,0.8763578829126689,1
46,35.39859284626419,-1.290065569274531,0
47,63.20985894995175,-1.1650829760362373,0
48,85.22989966151313,-1.0938234031728418,0
49,306.2421803562328,0.3007691051987187,0
50,86.57885258739293,1.5375987593422205,1
51,80.96823955455926,1.5001057999898042,1
52,360.8509876839747,-1.3297480843993186,1
53,80.74422423815996,-1.1945731522158316,0
54,222.06379367693475,-0.28903871485253085,1
55,225.42340137399538,0.17290961552094575,0
56,339.66751246056975,0.2987819140311223,0
57,134.90266637314113,0.8537777178827337,1
58,133.9374779246319,0.16766834062586433,1
59,212.84893521418837,-0.2853163412388504,0
60,162.9914820227894,0.6876462099689674,1
61,235.30418949482052,-0.19274867746907653,0
62,147.73383579222696,0.3799551870438852,1
63,115.75065311980065,0.8734980529370167,1
64,38.06004426632895,-1.4386250629039243,0
65,133.00273289683452,0.42052990813637947,1
66,-99.01778206350264,-2.084263407988736,0
67,-198.16025628560803,2.9684647339980827,1
68,165.46804601148062,-0.8250893155906289,0
69,34.25695567107565,1.6005257586680806,1
70,125.57134682469035,0.7122540675878077,1
71,70.57281014460293,-0.8819982132455969,0
72,6.415336355339861,-1.5618979193402387,0
73,-17.283821414938583,-1.6018247998975403,0
74,274.46163657069894,-0.21804341391758053,0
75,100.26518028442769,1.1723984634113798,1
76,-6.369565816716758,1.4843723156399657,1
77,210.02878982143537,-0.05109279267832112,1
78,17.61826308427228,1.8302444377157425,1
79,136.25192784354172,1.3761341530778883,1
80,183.76204792779455,-0.16395080978866705,1
81,154.87840679259654,0.7913006000997163,1
82,236.93193410876856,0.1163080760107491,0
83,-76.23844362785599,-2.3359019698615446,0
84,16.940226348644213,1.4949318649840007,1
85,67.84602404947192,1.0392524046865041,1
86,68.94546772038552,1.0616742363629466,1
87,222.2164271115538,-0.4361874044072108,0
88,285.69921309028126,0.15215429364770672,0
89,21.95571108643719,-1.5503853904096085,0
90,49.34640088201246,-1.390957409909452,0
91,166.1627721741612,-0.5397216711367581,0
92,31.115677410686537,1.4849307060958192,1
93,93.84480288177633,0.10127617808016998,1
94,113.49270844370992,0.43750534028838806,1
95,126.95027697517502,-0.4990346162170156,0
96,-60.33256279917956,2.808119918169088,1
97,87.53422317985998,1.0817195790737197,1
98,39.70186631978689,-1.2321196064553905,0
99,207.44105765992242,-0.2090371703386802,0
100,134.52030458547162,0.5330164406301308,1
101,208.41321519188833,-0.20831931839804085,0
102,372.4843860906592,0.6753051222969229,1
103,178.73887812395864,-0.11097794013289985,1
104,87.6191655289119,1.0652250448645606,1
105,-71.82365972583945,2.392912268284819,1
106,141.6817394655236,-0.7145254386052857,0
107,212.33350602468676,-0.08507794662362911,0
108,142.00501880348614,0.7070776277186934,1
109,218.0870287505491,0.2423240827277483,1
110,133.85325221143688,-0.7021484230546897,0
111,163.18384561420015,-0.4922738463871612,0
112,122.89002582745266,-0.7663775082761325,0
113,-20.29973359443067,-1.7784817205788466,0
114,249.953317964063,-0.07504439369178406,0
115,-9.036066799763486,-1.2574483193009214,0
116,25.540386252514015,1.478637502410212,1
117,167.20940587562995,-0.6011683616561841,0
118,59.127509750915124,0.8700665316604678,1
119,13.638642676719948,1.4165482363645572,1
120,110.89133325947228,-1.1615907574315743,0
121,23.52640476244045,-1.3701556864224902,0
122,-12.96434323227434,2.027698447985742,1
123,58.192804055377735,1.2103103092513008,1
124,-70.8392509352218,-1.659833920315573,0
125,191.2580551574206,-0.35993169018288174,0
126,142.9909188459177,-0.5323139629555232,0
127,42.41635065501697,1.9823583486226797,1
128,-60.794421372714716,1.9597738720537148,1
129,118.22526407038013,0.9197828815688065,1
130,82.83794882655974,0.6800189747323507,1
131,85.74790222969473,0.23548957179977248,1
132,262.18255427809976,-0.05231969134093262,0
133,17.246931452932298,-1.3974648498715276,0
